,free_node_coor_list,14:35:38,24058
304,-19,28,-1
305,-19,29,-1
306,-17,28,-2
307,-17,29,-2
308,-18,28,-1
309,-17,28,-1
310,-18,29,-1
311,-17,29,-1
312,-19,30,-2
313,-19,31,-2
314,-19,30,-1
315,-19,31,-1
316,-18,30,-2
317,-17,30,-2
318,-18,31,-2
319,-17,31,-2
320,-17,30,-1
321,-17,31,-1
322,-11,22,-1
323,-11,23,-1
324,-16,25,-2
325,-16,24,-1
326,-16,26,-2
327,-16,27,-2
328,-11,24,-1
329,-11,25,-1
330,-10,25,-1
331,-11,26,-1
332,-11,27,-1
333,-10,26,-2
334,-10,27,-2
335,-16,29,-3
336,-16,30,-3
337,-16,31,-3
338,-16,28,-2
339,-10,31,-3
340,-11,28,-1
341,-11,29,-1
342,-10,28,-2
343,-10,29,-2
344,-11,30,-2
345,-11,31,-2
346,-10,30,-2
347,0,0,-1
348,1,0,-1
349,0,1,-1
350,2,0,-1
351,0,2,-1
352,0,3,-1
353,4,1,-1
354,5,1,-1
355,6,0,-1
356,6,1,-1
357,0,4,-1
358,0,5,-1
359,0,6,-1
360,8,1,-1
361,9,1,-1
362,10,1,-1
363,11,1,-1
364,11,2,-1
365,12,1,-1
366,12,2,-1
367,13,2,-1
368,14,2,-1
369,15,2,-1
370,16,2,-1
371,17,2,-1
372,17,3,-1
373,18,2,-1
374,19,2,-1
375,18,3,-1
376,19,3,-1
377,20,2,-1
378,21,2,-1
379,20,3,-1
380,21,3,-1
381,22,2,-1
382,22,3,-1
383,23,3,-1
384,23,4,-1
385,24,3,-1
386,25,3,-1
387,26,3,-1
388,27,3,-1
389,28,3,-1
390,29,3,-1
391,30,3,-1
392,31,3,-1
393,24,4,-1
394,25,4,-1
395,26,4,-1
396,27,4,-1
397,28,4,-1
398,29,5,-1
399,30,5,-1
400,31,5,-1
401,15,25,-1
402,15,26,-1
403,15,27,-1
404,9,29,-1
405,8,30,-1
406,8,31,-1
407,15,28,-2
408,15,29,-2
409,12,31,-1
410,15,30,-2
411,15,31,-2
412,16,24,-1
413,19,30,-1
414,19,31,-1
415,-28,-27,0
416,-27,-27,0
417,-26,-27,0
418,-25,-26,0
419,-21,-31,3
420,-21,-30,3
421,-21,-29,3
422,-18,-31,1
423,-17,-31,1
424,-18,-30,1
425,-17,-30,1
426,-17,-29,1
427,-20,-31,2
428,-20,-32,3
429,-20,-31,3
430,-19,-31,3
431,-18,-31,2
432,-17,-31,2
433,-18,-31,3
434,-17,-31,3
435,-20,-30,2
436,-20,-29,2
437,-20,-30,3
438,-19,-30,3
439,-20,-29,3
440,-19,-29,3
441,-18,-30,2
442,-18,-29,2
443,-18,-30,3
444,-17,-30,3
445,-18,-29,3
446,-17,-29,3
447,-24,-26,0
448,-23,-26,0
449,-22,-26,1
450,-21,-26,1
451,-21,-28,3
452,-21,-27,3
453,-21,-26,3
454,-20,-26,1
455,-19,-25,1
456,-18,-25,1
457,-17,-25,1
458,-20,-28,2
459,-20,-27,2
460,-20,-28,3
461,-19,-28,3
462,-20,-27,3
463,-19,-27,3
464,-18,-28,2
465,-17,-28,2
466,-18,-27,2
467,-18,-28,3
468,-17,-28,3
469,-18,-27,3
470,-17,-27,3
471,-19,-25,2
472,-20,-26,3
473,-20,-25,3
474,-18,-26,2
475,-17,-26,2
476,-17,-25,2
477,-18,-26,3
478,-18,-25,3
479,-17,-25,3
480,-21,-31,4
481,-22,-31,5
482,-21,-30,4
483,-21,-29,4
484,-22,-30,5
485,-22,-29,5
486,-21,-31,6
487,-21,-31,7
488,-21,-30,6
489,-21,-29,6
490,-21,-30,7
491,-21,-29,7
492,-20,-31,4
493,-19,-31,4
494,-20,-31,5
495,-19,-31,5
496,-18,-31,4
497,-17,-31,4
498,-18,-31,5
499,-17,-31,5
500,-20,-30,4
501,-19,-30,4
502,-20,-29,4
503,-19,-29,4
504,-20,-30,5
505,-19,-30,5
506,-20,-29,5
507,-19,-29,5
508,-18,-30,4
509,-17,-30,4
510,-18,-29,4
511,-17,-29,4
512,-18,-30,5
513,-17,-30,5
514,-18,-29,5
515,-17,-29,5
516,-20,-31,6
517,-19,-31,6
518,-20,-31,7
519,-19,-31,7
520,-18,-31,6
521,-17,-31,6
522,-17,-32,7
523,-18,-31,7
524,-17,-31,7
525,-20,-30,6
526,-19,-30,6
527,-20,-29,6
528,-19,-29,6
529,-20,-30,7
530,-19,-30,7
531,-20,-29,7
532,-19,-29,7
533,-18,-30,6
534,-17,-30,6
535,-18,-29,6
536,-17,-29,6
537,-18,-30,7
538,-17,-30,7
539,-18,-29,7
540,-17,-29,7
541,-21,-28,4
542,-21,-27,4
543,-22,-28,5
544,-22,-27,5
545,-21,-27,5
546,-21,-26,4
547,-21,-25,4
548,-22,-26,5
549,-21,-26,5
550,-22,-25,5
551,-21,-25,5
552,-21,-28,6
553,-21,-27,6
554,-21,-28,7
555,-21,-27,7
556,-21,-26,6
557,-21,-25,6
558,-21,-26,7
559,-21,-25,7
560,-20,-28,4
561,-19,-28,4
562,-20,-27,4
563,-19,-27,4
564,-20,-28,5
565,-19,-28,5
566,-20,-27,5
567,-19,-27,5
568,-18,-28,4
569,-17,-28,4
570,-18,-27,4
571,-17,-27,4
572,-18,-28,5
573,-17,-28,5
574,-18,-27,5
575,-17,-27,5
576,-20,-26,4
577,-19,-26,4
578,-20,-25,4
579,-19,-25,4
580,-20,-26,5
581,-19,-26,5
582,-20,-25,5
583,-19,-25,5
584,-18,-26,4
585,-17,-26,4
586,-18,-25,4
587,-17,-25,4
588,-18,-26,5
589,-17,-26,5
590,-18,-25,5
591,-17,-25,5
592,-20,-28,6
593,-19,-28,6
594,-20,-27,6
595,-19,-27,6
596,-20,-28,7
597,-19,-28,7
598,-20,-27,7
599,-19,-27,7
600,-18,-28,6
601,-17,-28,6
602,-18,-27,6
603,-17,-27,6
604,-18,-28,7
605,-17,-28,7
606,-18,-27,7
607,-17,-27,7
608,-20,-26,6
609,-19,-26,6
610,-20,-25,6
611,-19,-25,6
612,-20,-26,7
613,-19,-26,7
614,-20,-25,7
615,-19,-25,7
616,-18,-26,6
617,-17,-26,6
618,-18,-25,6
619,-17,-25,6
620,-18,-26,7
621,-17,-26,7
622,-18,-25,7
623,-17,-25,7
624,-31,-19,0
625,-32,-20,1
626,-31,-20,1
627,-31,-19,1
628,-30,-19,1
629,-29,-19,1
630,-31,-20,2
631,-31,-19,2
632,-31,-20,3
633,-31,-19,3
634,-30,-20,2
635,-30,-19,2
636,-29,-19,2
637,-30,-20,3
638,-29,-20,3
639,-30,-19,3
640,-29,-19,3
641,-31,-18,2
642,-32,-17,2
643,-31,-17,2
644,-31,-18,3
645,-31,-17,3
646,-30,-18,2
647,-29,-18,2
648,-30,-17,2
649,-29,-17,2
650,-30,-18,3
651,-29,-18,3
652,-30,-17,3
653,-29,-17,3
654,-28,-19,1
655,-27,-19,1
656,-26,-19,1
657,-25,-19,1
658,-28,-19,2
659,-27,-19,2
660,-28,-20,3
661,-28,-19,3
662,-27,-19,3
663,-25,-19,2
664,-26,-19,3
665,-25,-19,3
666,-28,-18,2
667,-27,-18,2
668,-28,-17,2
669,-28,-18,3
670,-27,-18,3
671,-28,-17,3
672,-27,-17,3
673,-26,-18,2
674,-25,-18,2
675,-26,-18,3
676,-25,-18,3
677,-26,-17,3
678,-25,-17,3
679,-32,-21,4
680,-31,-21,4
681,-31,-21,5
682,-30,-21,4
683,-29,-21,4
684,-31,-24,6
685,-30,-24,6
686,-29,-24,6
687,-32,-21,6
688,-31,-21,6
689,-30,-21,6
690,-29,-21,6
691,-28,-24,6
692,-27,-23,6
693,-26,-23,6
694,-25,-23,6
695,-28,-21,6
696,-27,-21,6
697,-26,-21,6
698,-25,-21,7
699,-31,-20,4
700,-31,-19,4
701,-31,-20,5
702,-31,-19,5
703,-30,-20,4
704,-29,-20,4
705,-30,-19,4
706,-29,-19,4
707,-30,-20,5
708,-29,-20,5
709,-30,-19,5
710,-29,-19,5
711,-31,-18,4
712,-31,-17,4
713,-31,-18,5
714,-31,-17,5
715,-30,-18,4
716,-29,-18,4
717,-30,-17,4
718,-29,-17,4
719,-30,-18,5
720,-29,-18,5
721,-30,-17,5
722,-29,-17,5
723,-31,-20,6
724,-31,-19,6
725,-31,-19,7
726,-30,-20,6
727,-29,-20,6
728,-30,-19,6
729,-29,-19,6
730,-30,-19,7
731,-29,-19,7
732,-31,-18,6
733,-31,-17,6
734,-31,-18,7
735,-31,-17,7
736,-30,-18,6
737,-29,-18,6
738,-30,-17,6
739,-29,-17,6
740,-30,-18,7
741,-29,-18,7
742,-30,-17,7
743,-29,-17,7
744,-27,-20,4
745,-28,-19,4
746,-27,-19,4
747,-28,-20,5
748,-27,-20,5
749,-28,-19,5
750,-27,-19,5
751,-26,-20,4
752,-25,-20,4
753,-26,-19,4
754,-25,-19,4
755,-26,-20,5
756,-25,-20,5
757,-26,-19,5
758,-25,-19,5
759,-28,-18,4
760,-27,-18,4
761,-28,-17,4
762,-27,-17,4
763,-28,-18,5
764,-27,-18,5
765,-28,-17,5
766,-27,-17,5
767,-26,-18,4
768,-25,-18,4
769,-26,-17,4
770,-25,-17,4
771,-26,-18,5
772,-25,-18,5
773,-26,-17,5
774,-25,-17,5
775,-28,-20,6
776,-27,-20,6
777,-28,-19,6
778,-27,-19,6
779,-28,-19,7
780,-27,-19,7
781,-26,-20,6
782,-25,-20,6
783,-26,-19,6
784,-25,-19,6
785,-25,-20,7
786,-26,-19,7
787,-25,-19,7
788,-28,-18,6
789,-27,-18,6
790,-28,-17,6
791,-27,-17,6
792,-28,-18,7
793,-27,-18,7
794,-28,-17,7
795,-27,-17,7
796,-26,-18,6
797,-25,-18,6
798,-26,-17,6
799,-25,-17,6
800,-26,-18,7
801,-25,-18,7
802,-26,-17,7
803,-25,-17,7
804,-19,-24,2
805,-19,-23,2
806,-20,-24,3
807,-20,-23,3
808,-17,-24,2
809,-18,-24,3
810,-17,-24,3
811,-18,-23,3
812,-17,-23,3
813,-20,-22,3
814,-19,-22,3
815,-20,-21,3
816,-19,-21,3
817,-17,-22,3
818,-17,-21,3
819,-24,-19,1
820,-23,-19,1
821,-24,-19,2
822,-23,-19,2
823,-24,-19,3
824,-23,-19,3
825,-22,-19,2
826,-21,-19,2
827,-22,-19,3
828,-21,-19,3
829,-24,-18,2
830,-24,-18,3
831,-23,-18,3
832,-24,-17,3
833,-23,-17,3
834,-22,-18,3
835,-21,-18,3
836,-22,-17,3
837,-21,-17,3
838,-20,-19,2
839,-19,-19,2
840,-20,-20,3
841,-19,-20,3
842,-20,-19,3
843,-19,-19,3
844,-18,-19,2
845,-17,-19,2
846,-18,-20,3
847,-18,-19,3
848,-17,-19,3
849,-20,-18,3
850,-19,-18,3
851,-20,-17,3
852,-19,-17,3
853,-18,-18,3
854,-17,-18,3
855,-18,-17,3
856,-17,-17,3
857,-21,-24,4
858,-21,-23,4
859,-21,-24,5
860,-21,-23,5
861,-21,-22,4
862,-21,-21,4
863,-21,-22,5
864,-21,-21,5
865,-24,-23,6
866,-23,-23,6
867,-22,-24,6
868,-21,-24,6
869,-22,-23,6
870,-21,-23,6
871,-21,-24,7
872,-21,-23,7
873,-22,-22,6
874,-21,-22,6
875,-22,-21,6
876,-21,-21,6
877,-21,-22,7
878,-21,-21,7
879,-20,-24,4
880,-19,-24,4
881,-20,-23,4
882,-19,-23,4
883,-20,-24,5
884,-19,-24,5
885,-20,-23,5
886,-19,-23,5
887,-18,-24,4
888,-17,-24,4
889,-18,-23,4
890,-17,-23,4
891,-18,-24,5
892,-17,-24,5
893,-18,-23,5
894,-17,-23,5
895,-20,-22,4
896,-19,-22,4
897,-20,-21,4
898,-19,-21,4
899,-20,-22,5
900,-19,-22,5
901,-20,-21,5
902,-19,-21,5
903,-18,-22,4
904,-17,-22,4
905,-17,-21,4
906,-18,-22,5
907,-17,-22,5
908,-18,-21,5
909,-17,-21,5
910,-20,-24,6
911,-19,-24,6
912,-20,-23,6
913,-19,-23,6
914,-20,-24,7
915,-19,-24,7
916,-20,-23,7
917,-19,-23,7
918,-18,-24,6
919,-17,-24,6
920,-18,-23,6
921,-17,-23,6
922,-18,-24,7
923,-17,-24,7
924,-18,-23,7
925,-17,-23,7
926,-20,-22,6
927,-19,-22,6
928,-20,-21,6
929,-19,-21,6
930,-20,-22,7
931,-19,-22,7
932,-20,-21,7
933,-19,-21,7
934,-18,-22,6
935,-17,-22,6
936,-18,-21,6
937,-17,-21,6
938,-18,-22,7
939,-17,-22,7
940,-18,-21,7
941,-17,-21,7
942,-24,-20,4
943,-24,-19,4
944,-23,-19,4
945,-24,-20,5
946,-23,-20,5
947,-24,-19,5
948,-23,-19,5
949,-21,-20,4
950,-22,-19,4
951,-21,-19,4
952,-21,-20,5
953,-22,-19,5
954,-21,-19,5
955,-24,-18,4
956,-23,-18,4
957,-24,-17,4
958,-23,-17,4
959,-24,-18,5
960,-23,-18,5
961,-24,-17,5
962,-23,-17,5
963,-22,-18,4
964,-21,-18,4
965,-22,-17,4
966,-21,-17,4
967,-22,-18,5
968,-21,-18,5
969,-22,-17,5
970,-21,-17,5
971,-24,-20,6
972,-23,-20,6
973,-24,-19,6
974,-23,-19,6
975,-24,-20,7
976,-23,-20,7
977,-24,-19,7
978,-23,-19,7
979,-22,-20,6
980,-21,-20,6
981,-22,-19,6
982,-21,-19,6
983,-22,-20,7
984,-21,-20,7
985,-22,-19,7
986,-21,-19,7
987,-24,-18,6
988,-23,-18,6
989,-24,-17,6
990,-23,-17,6
991,-24,-18,7
992,-23,-18,7
993,-24,-17,7
994,-23,-17,7
995,-22,-18,6
996,-21,-18,6
997,-22,-17,6
998,-21,-17,6
999,-22,-18,7
1000,-21,-18,7
1001,-22,-17,7
1002,-21,-17,7
1003,-20,-20,4
1004,-19,-20,4
1005,-20,-19,4
1006,-19,-19,4
1007,-20,-20,5
1008,-19,-20,5
1009,-20,-19,5
1010,-19,-19,5
1011,-18,-20,4
1012,-18,-19,4
1013,-17,-19,4
1014,-18,-20,5
1015,-17,-20,5
1016,-18,-19,5
1017,-17,-19,5
1018,-20,-18,4
1019,-19,-18,4
1020,-20,-17,4
1021,-19,-17,4
1022,-20,-18,5
1023,-19,-18,5
1024,-20,-17,5
1025,-19,-17,5
1026,-18,-18,4
1027,-17,-18,4
1028,-18,-17,4
1029,-17,-17,4
1030,-18,-18,5
1031,-17,-18,5
1032,-18,-17,5
1033,-17,-17,5
1034,-20,-20,6
1035,-19,-20,6
1036,-20,-19,6
1037,-19,-19,6
1038,-20,-20,7
1039,-19,-20,7
1040,-20,-19,7
1041,-19,-19,7
1042,-18,-20,6
1043,-17,-20,6
1044,-18,-19,6
1045,-17,-19,6
1046,-18,-20,7
1047,-17,-20,7
1048,-18,-19,7
1049,-17,-19,7
1050,-20,-18,6
1051,-19,-18,6
1052,-20,-17,6
1053,-19,-17,6
1054,-20,-18,7
1055,-19,-18,7
1056,-20,-17,7
1057,-19,-17,7
1058,-18,-18,6
1059,-17,-18,6
1060,-18,-17,6
1061,-17,-17,6
1062,-18,-18,7
1063,-17,-18,7
1064,-18,-17,7
1065,-17,-17,7
1066,-21,-31,9
1067,-21,-30,9
1068,-21,-29,9
1069,-20,-31,8
1070,-19,-31,8
1071,-20,-31,9
1072,-19,-31,9
1073,-18,-31,8
1074,-17,-31,8
1075,-18,-31,9
1076,-17,-31,9
1077,-20,-30,8
1078,-19,-30,8
1079,-20,-29,8
1080,-19,-29,8
1081,-20,-30,9
1082,-19,-30,9
1083,-20,-29,9
1084,-19,-29,9
1085,-18,-30,8
1086,-17,-30,8
1087,-18,-29,8
1088,-17,-29,8
1089,-18,-30,9
1090,-17,-30,9
1091,-18,-29,9
1092,-17,-29,9
1093,-20,-31,10
1094,-19,-31,10
1095,-19,-31,11
1096,-18,-31,10
1097,-17,-31,10
1098,-18,-31,11
1099,-17,-31,11
1100,-20,-30,10
1101,-19,-30,10
1102,-20,-29,10
1103,-19,-29,10
1104,-19,-30,11
1105,-19,-29,11
1106,-18,-30,10
1107,-18,-29,10
1108,-18,-30,11
1109,-17,-30,11
1110,-18,-29,11
1111,-17,-29,11
1112,-21,-28,9
1113,-21,-27,9
1114,-21,-25,8
1115,-21,-26,9
1116,-21,-25,9
1117,-20,-28,8
1118,-19,-28,8
1119,-20,-27,8
1120,-19,-27,8
1121,-20,-28,9
1122,-19,-28,9
1123,-20,-27,9
1124,-19,-27,9
1125,-18,-28,8
1126,-17,-28,8
1127,-18,-27,8
1128,-17,-27,8
1129,-18,-28,9
1130,-17,-28,9
1131,-18,-27,9
1132,-17,-27,9
1133,-20,-26,8
1134,-19,-26,8
1135,-20,-25,8
1136,-19,-25,8
1137,-20,-26,9
1138,-19,-26,9
1139,-20,-25,9
1140,-19,-25,9
1141,-18,-26,8
1142,-17,-26,8
1143,-18,-25,8
1144,-17,-25,8
1145,-18,-26,9
1146,-17,-26,9
1147,-18,-25,9
1148,-17,-25,9
1149,-20,-28,10
1150,-19,-28,10
1151,-20,-27,10
1152,-19,-27,10
1153,-20,-28,11
1154,-19,-28,11
1155,-20,-27,11
1156,-19,-27,11
1157,-18,-28,10
1158,-17,-28,10
1159,-18,-27,10
1160,-18,-28,11
1161,-18,-27,11
1162,-20,-26,10
1163,-19,-26,10
1164,-20,-25,10
1165,-19,-25,10
1166,-20,-26,11
1167,-19,-26,11
1168,-20,-25,11
1169,-19,-25,11
1170,-18,-26,10
1171,-18,-25,10
1172,-18,-26,11
1173,-18,-25,11
1174,-17,-25,11
1175,-21,-31,13
1176,-21,-30,12
1177,-21,-29,12
1178,-21,-31,15
1179,-21,-30,14
1180,-21,-29,14
1181,-20,-31,12
1182,-19,-31,12
1183,-19,-32,13
1184,-20,-31,13
1185,-19,-31,13
1186,-17,-32,12
1187,-17,-31,12
1188,-18,-31,13
1189,-20,-30,12
1190,-19,-30,12
1191,-20,-29,12
1192,-19,-29,12
1193,-20,-30,13
1194,-19,-30,13
1195,-20,-29,13
1196,-19,-29,13
1197,-17,-30,12
1198,-17,-29,12
1199,-18,-30,13
1200,-18,-29,13
1201,-20,-31,14
1202,-19,-31,14
1203,-20,-31,15
1204,-19,-31,15
1205,-18,-31,14
1206,-17,-32,15
1207,-17,-31,15
1208,-19,-30,14
1209,-20,-29,14
1210,-19,-29,14
1211,-20,-30,15
1212,-19,-30,15
1213,-19,-29,15
1214,-18,-30,14
1215,-17,-30,15
1216,-17,-29,15
1217,-20,-28,12
1218,-19,-28,12
1219,-20,-27,12
1220,-19,-27,12
1221,-20,-28,13
1222,-19,-28,13
1223,-20,-27,13
1224,-19,-27,13
1225,-17,-28,12
1226,-18,-27,12
1227,-17,-27,12
1228,-18,-28,13
1229,-18,-27,13
1230,-20,-26,12
1231,-19,-26,12
1232,-20,-25,12
1233,-19,-25,12
1234,-20,-26,13
1235,-19,-26,13
1236,-19,-25,13
1237,-18,-26,12
1238,-17,-26,12
1239,-17,-25,12
1240,-18,-26,13
1241,-18,-25,13
1242,-20,-28,14
1243,-19,-28,14
1244,-20,-27,14
1245,-19,-27,14
1246,-19,-28,15
1247,-17,-27,14
1248,-17,-28,15
1249,-20,-26,14
1250,-19,-26,14
1251,-19,-25,14
1252,-17,-26,14
1253,-17,-25,14
1254,-31,-21,8
1255,-31,-21,9
1256,-30,-21,8
1257,-29,-21,8
1258,-30,-21,9
1259,-29,-21,9
1260,-31,-21,10
1261,-30,-21,10
1262,-29,-21,10
1263,-28,-21,9
1264,-27,-21,9
1265,-26,-21,9
1266,-28,-21,10
1267,-27,-21,10
1268,-26,-21,10
1269,-25,-21,10
1270,-31,-20,8
1271,-31,-19,8
1272,-31,-20,9
1273,-31,-19,9
1274,-30,-20,8
1275,-29,-20,8
1276,-30,-19,8
1277,-29,-19,8
1278,-30,-20,9
1279,-29,-20,9
1280,-30,-19,9
1281,-29,-19,9
1282,-31,-18,8
1283,-31,-17,8
1284,-31,-18,9
1285,-31,-17,9
1286,-30,-18,8
1287,-29,-18,8
1288,-30,-17,8
1289,-29,-17,8
1290,-30,-18,9
1291,-29,-18,9
1292,-30,-17,9
1293,-29,-17,9
1294,-31,-20,10
1295,-31,-19,10
1296,-31,-19,11
1297,-30,-20,10
1298,-29,-20,10
1299,-30,-19,10
1300,-29,-19,10
1301,-30,-19,11
1302,-29,-19,11
1303,-31,-18,10
1304,-31,-17,10
1305,-31,-18,11
1306,-30,-18,10
1307,-29,-18,10
1308,-30,-17,10
1309,-29,-17,10
1310,-30,-18,11
1311,-29,-18,11
1312,-29,-17,11
1313,-28,-20,8
1314,-27,-20,8
1315,-28,-19,8
1316,-27,-19,8
1317,-28,-20,9
1318,-27,-20,9
1319,-28,-19,9
1320,-27,-19,9
1321,-26,-20,8
1322,-25,-20,8
1323,-26,-19,8
1324,-25,-19,8
1325,-26,-20,9
1326,-25,-20,9
1327,-26,-19,9
1328,-25,-19,9
1329,-28,-18,8
1330,-27,-18,8
1331,-28,-17,8
1332,-27,-17,8
1333,-28,-18,9
1334,-27,-18,9
1335,-28,-17,9
1336,-27,-17,9
1337,-26,-18,8
1338,-25,-18,8
1339,-26,-17,8
1340,-25,-17,8
1341,-26,-18,9
1342,-25,-18,9
1343,-26,-17,9
1344,-25,-17,9
1345,-28,-20,10
1346,-28,-19,10
1347,-27,-19,10
1348,-28,-19,11
1349,-25,-20,10
1350,-26,-19,10
1351,-25,-19,10
1352,-28,-18,10
1353,-27,-18,10
1354,-28,-17,10
1355,-27,-17,10
1356,-28,-18,11
1357,-27,-18,11
