,free_node_coor_list,14:49:11,1667
1269,7,6,3
1270,6,7,3
1271,7,7,3
1272,0,0,4
1273,1,0,4
1274,0,1,4
1275,2,0,4
1276,3,0,4
1277,2,1,4
1278,3,1,4
1279,0,2,4
1280,0,3,4
1281,2,2,4
1282,3,2,4
1283,2,3,4
1284,3,3,4
1285,4,0,4
1286,5,0,4
1287,5,1,4
1288,6,0,4
1289,7,0,4
1290,6,1,4
1291,7,1,4
1292,5,2,4
1293,5,3,4
1294,6,2,4
1295,7,2,4
1296,6,3,4
1297,7,3,4
1298,0,4,4
1299,0,5,4
1300,2,4,4
1301,3,4,4
1302,2,5,4
1303,3,5,4
1304,0,6,4
1305,0,7,4
1306,2,6,4
1307,3,6,4
1308,2,7,4
1309,3,7,4
1310,5,4,4
1311,5,5,4
1312,6,4,4
1313,7,4,4
1314,6,5,4
1315,7,5,4
1316,5,6,4
1317,5,7,4
1318,6,6,4
1319,7,6,4
1320,6,7,4
1321,7,7,4
1322,8,0,2
1323,9,0,2
1324,8,1,2
1325,8,0,3
1326,9,0,3
1327,8,1,3
1328,10,0,2
1329,11,0,2
1330,10,0,3
1331,11,0,3
1332,8,2,2
1333,8,3,2
1334,8,2,3
1335,8,3,3
1336,12,0,2
1337,13,0,2
1338,12,0,3
1339,13,0,3
1340,12,1,3
1341,13,1,3
1342,14,0,2
1343,15,0,2
1344,14,0,3
1345,15,0,3
1346,14,1,3
1347,15,1,3
1348,8,4,2
1349,8,5,2
1350,9,5,2
1351,8,4,3
1352,8,5,3
1353,9,5,3
1354,8,6,2
1355,9,6,2
1356,8,7,2
1357,9,7,2
1358,8,6,3
1359,9,6,3
1360,8,7,3
1361,9,7,3
1362,8,0,4
1363,9,0,4
1364,8,1,4
1365,10,0,4
1366,11,0,4
1367,8,2,4
1368,8,3,4
1369,12,0,4
1370,13,0,4
1371,13,1,4
1372,14,0,4
1373,15,0,4
1374,14,1,4
1375,15,1,4
1376,14,1,5
1377,15,1,5
1378,8,4,4
1379,8,5,4
1380,8,6,4
1381,8,7,4
1382,8,6,5
1383,8,7,5
1384,0,8,0
1385,1,8,0
1386,0,9,0
1387,1,9,0
1388,0,8,1
1389,1,8,1
1390,0,9,1
1391,1,9,1
1392,0,10,0
1393,1,10,0
1394,0,11,0
1395,1,11,0
1396,0,10,1
1397,1,10,1
1398,0,11,1
1399,1,11,1
1400,0,8,2
1401,1,8,2
1402,0,9,2
1403,1,9,2
1404,0,8,3
1405,1,8,3
1406,0,9,3
1407,1,9,3
1408,2,8,2
1409,2,9,2
1410,2,8,3
1411,3,8,3
1412,2,9,3
1413,3,9,3
1414,0,10,2
1415,1,10,2
1416,0,11,2
1417,1,11,2
1418,0,10,3
1419,1,10,3
1420,0,11,3
1421,1,11,3
1422,2,10,2
1423,2,11,2
1424,2,10,3
1425,3,10,3
1426,2,11,3
1427,3,11,3
1428,7,8,1
1429,7,9,1
1430,7,10,1
1431,7,11,1
1432,4,8,2
1433,5,8,2
1434,4,9,2
1435,5,9,2
1436,4,8,3
1437,5,8,3
1438,4,9,3
1439,5,9,3
1440,6,8,2
1441,7,8,2
1442,6,9,2
1443,7,9,2
1444,6,8,3
1445,7,8,3
1446,6,9,3
1447,7,9,3
1448,4,10,2
1449,5,10,2
1450,4,11,2
1451,5,11,2
1452,4,10,3
1453,5,10,3
1454,4,11,3
1455,5,11,3
1456,6,10,2
1457,7,10,2
1458,6,11,2
1459,7,11,2
1460,6,10,3
1461,7,10,3
1462,7,11,3
1463,0,12,0
1464,1,12,0
1465,0,13,0
1466,1,13,0
1467,0,12,1
1468,1,12,1
1469,0,13,1
1470,1,13,1
1471,0,14,0
1472,1,14,0
1473,0,15,0
1474,1,15,0
1475,0,14,1
1476,1,14,1
1477,0,15,1
1478,1,15,1
1479,2,15,0
1480,0,12,2
1481,1,12,2
1482,0,13,2
1483,1,13,2
1484,0,12,3
1485,1,12,3
1486,0,13,3
1487,1,13,3
1488,2,12,2
1489,2,13,2
1490,2,12,3
1491,3,12,3
1492,2,13,3
1493,3,13,3
1494,0,14,2
1495,1,14,2
1496,0,15,2
1497,1,15,2
1498,0,14,3
1499,1,14,3
1500,0,15,3
1501,1,15,3
