,start_points,13:18:49,3424
859,5,-150,29
860,4,-149,32
861,4,-149,32
862,4,-149,32
863,4,-149,32
864,2,-148,36
865,2,-148,36
866,2,-148,36
867,2,-148,36
868,2,-149,31
869,2,-149,31
870,2,-149,31
871,2,-149,31
872,3,-149,29
873,3,-149,29
874,3,-149,29
875,3,-149,29
876,4,-150,27
877,4,-150,27
878,4,-150,27
879,4,-150,27
880,6,-150,28
881,6,-150,28
882,6,-150,28
883,6,-150,28
884,8,-150,29
885,8,-150,29
886,8,-150,29
887,8,-150,29
888,9,-149,31
889,9,-149,31
890,9,-149,31
891,9,-149,31
892,11,-149,32
893,11,-149,32
894,11,-149,32
895,11,-149,32
896,14,-150,31
897,14,-150,31
898,14,-150,31
899,14,-150,31
900,16,-151,30
901,16,-151,30
902,16,-151,30
903,16,-151,30
904,17,-152,31
905,17,-152,31
906,17,-152,31
907,17,-152,31
908,19,-152,31
909,19,-152,31
910,19,-152,31
911,19,-152,31
912,19,-152,33
913,19,-152,33
914,19,-152,33
915,19,-152,33
916,20,-154,32
917,20,-154,32
918,20,-154,32
919,20,-154,32
920,23,-152,31
921,23,-152,31
922,23,-152,31
923,23,-152,31
924,26,-152,31
925,26,-152,31
926,26,-152,31
927,26,-152,31
928,27,-151,30
929,27,-151,30
930,27,-151,30
931,27,-151,30
932,29,-151,31
933,29,-151,31
934,29,-151,31
935,29,-151,31
936,29,-150,30
937,29,-150,30
938,29,-150,30
939,29,-150,30
940,30,-149,30
941,30,-149,30
942,30,-149,30
943,30,-149,30
944,32,-151,28
945,32,-151,28
946,32,-151,28
947,32,-151,28
948,35,-148,30
949,35,-148,30
950,35,-148,30
951,35,-148,30
952,38,-148,33
953,38,-148,33
954,38,-148,33
955,38,-148,33
956,38,-145,34
957,38,-145,34
958,38,-145,34
959,38,-145,34
960,42,-147,30
961,42,-147,30
962,42,-147,30
963,42,-147,30
964,46,-147,29
965,46,-147,29
966,46,-147,29
967,46,-147,29
968,49,-148,27
969,49,-148,27
970,49,-148,27
971,49,-148,27
972,52,-149,27
973,52,-149,27
974,52,-149,27
975,52,-149,27
976,54,-150,28
977,54,-150,28
978,54,-150,28
979,54,-150,28
980,56,-151,30
981,56,-151,30
982,56,-151,30
983,56,-151,30
984,58,-150,31
985,58,-150,31
986,58,-150,31
987,58,-150,31
988,60,-150,32
989,60,-150,32
990,60,-150,32
991,60,-150,32
992,59,-158,28
993,59,-158,28
994,59,-158,28
995,59,-158,28
996,62,-154,29
997,62,-154,29
998,62,-154,29
999,62,-154,29
1000,64,-153,29
1001,64,-153,29
1002,64,-153,29
1003,64,-153,29
1004,66,-153,29
1005,66,-153,29
1006,66,-153,29
1007,66,-153,29
1008,68,-153,29
1009,68,-153,29
1010,68,-153,29
1011,68,-153,29
1012,71,-153,28
1013,71,-153,28
1014,71,-153,28
1015,71,-153,28
1016,73,-151,28
1017,73,-151,28
1018,73,-151,28
1019,73,-151,28
1020,74,-152,28
1021,74,-152,28
1022,74,-152,28
1023,74,-152,28
1024,76,-151,29
1025,76,-151,29
1026,76,-151,29
1027,76,-151,29
1028,77,-151,29
1029,77,-151,29
1030,77,-151,29
1031,77,-151,29
1032,79,-150,29
1033,79,-150,29
1034,79,-150,29
1035,79,-150,29
1036,80,-149,29
1037,80,-149,29
1038,80,-149,29
1039,80,-149,29
1040,82,-149,29
1041,82,-149,29
1042,82,-149,29
1043,82,-149,29
1044,81,-149,29
1045,81,-149,29
1046,81,-149,29
1047,81,-149,29
1048,83,-149,30
1049,83,-149,30
1050,83,-149,30
1051,83,-149,30
1052,84,-149,30
1053,84,-149,30
1054,84,-149,30
1055,84,-149,30
1056,85,-149,31
1057,85,-149,31
1058,85,-149,31
1059,85,-149,31
1060,87,-149,31
1061,87,-149,31
1062,87,-149,31
1063,87,-149,31
1064,89,-149,32
1065,89,-149,32
1066,89,-149,32
1067,89,-149,32
1068,89,-148,31
1069,89,-148,31
1070,89,-148,31
1071,89,-148,31
1072,92,-151,28
1073,92,-151,28
1074,92,-151,28
1075,92,-151,28
1076,93,-151,28
1077,93,-151,28
1078,93,-151,28
1079,93,-151,28
1080,93,-147,30
1081,93,-147,30
1082,93,-147,30
1083,93,-147,30
1084,94,-143,32
1085,94,-143,32
1086,94,-143,32
1087,94,-143,32
1088,93,-144,32
1089,93,-144,32
1090,93,-144,32
1091,93,-144,32
1092,92,-146,30
1093,92,-146,30
1094,92,-146,30
1095,92,-146,30
1096,90,-149,29
1097,90,-149,29
1098,90,-149,29
1099,90,-149,29
1100,95,-149,29
1101,95,-149,29
1102,95,-149,29
1103,95,-149,29
1104,98,-149,30
1105,98,-149,30
1106,98,-149,30
1107,98,-149,30
1108,99,-150,32
1109,99,-150,32
1110,99,-150,32
1111,99,-150,32
1112,99,-149,36
1113,99,-149,36
1114,99,-149,36
1115,99,-149,36
1116,100,-148,37
1117,100,-148,37
1118,100,-148,37
1119,100,-148,37
1120,102,-148,33
1121,102,-148,33
1122,102,-148,33
1123,102,-148,33
1124,100,-149,31
1125,100,-149,31
1126,100,-149,31
1127,100,-149,31
1128,99,-150,29
1129,99,-150,29
1130,99,-150,29
1131,99,-150,29
1132,99,-150,28
1133,99,-150,28
1134,99,-150,28
1135,99,-150,28
1136,99,-151,27
1137,99,-151,27
1138,99,-151,27
1139,99,-151,27
1140,99,-152,28
1141,99,-152,28
1142,99,-152,28
1143,99,-152,28
1144,100,-152,29
1145,100,-152,29
1146,100,-152,29
1147,100,-152,29
1148,102,-152,28
1149,102,-152,28
1150,102,-152,28
1151,102,-152,28
1152,100,-152,30
1153,100,-152,30
1154,100,-152,30
1155,100,-152,30
1156,100,-152,31
1157,100,-152,31
1158,100,-152,31
1159,100,-152,31
1160,100,-152,31
1161,100,-152,31
1162,100,-152,31
1163,100,-152,31
1164,100,-152,31
1165,100,-152,31
1166,100,-152,31
1167,100,-152,31
1168,103,-151,30
1169,103,-151,30
1170,103,-151,30
1171,103,-151,30
1172,104,-149,29
1173,104,-149,29
1174,104,-149,29
1175,104,-149,29
1176,101,-154,28
1177,101,-154,28
1178,101,-154,28
1179,101,-154,28
1180,101,-152,31
1181,101,-152,31
1182,101,-152,31
1183,101,-152,31
1184,100,-151,34
1185,100,-151,34
1186,100,-151,34
1187,100,-151,34
1188,100,-150,33
1189,100,-150,33
1190,100,-150,33
1191,100,-150,33
1192,99,-149,31
1193,99,-149,31
1194,99,-149,31
1195,99,-149,31
1196,101,-149,29
1197,101,-149,29
1198,101,-149,29
1199,101,-149,29
1200,101,-149,28
1201,101,-149,28
1202,101,-149,28
1203,101,-149,28
1204,102,-149,28
1205,102,-149,28
1206,102,-149,28
1207,102,-149,28
1208,100,-151,30
1209,100,-151,30
1210,100,-151,30
1211,100,-151,30
1212,100,-149,29
1213,100,-149,29
1214,100,-149,29
1215,100,-149,29
1216,95,-151,31
1217,95,-151,31
1218,95,-151,31
1219,95,-151,31
1220,94,-151,30
1221,94,-151,30
1222,94,-151,30
1223,94,-151,30
1224,96,-153,29
1225,96,-153,29
1226,96,-153,29
1227,96,-153,29
1228,95,-149,31
1229,95,-149,31
1230,95,-149,31
1231,95,-149,31
1232,96,-148,32
1233,96,-148,32
1234,96,-148,32
1235,96,-148,32
1236,97,-147,33
1237,97,-147,33
1238,97,-147,33
1239,97,-147,33
1240,98,-146,33
1241,98,-146,33
1242,98,-146,33
1243,98,-146,33
1244,97,-144,34
1245,97,-144,34
1246,97,-144,34
1247,97,-144,34
1248,97,-143,34
1249,97,-143,34
1250,97,-143,34
1251,97,-143,34
1252,94,-148,30
1253,94,-148,30
1254,94,-148,30
1255,94,-148,30
1256,104,-144,27
1257,104,-144,27
1258,104,-144,27
1259,104,-144,27
1260,108,-141,27
1261,108,-141,27
1262,108,-141,27
1263,108,-141,27
1264,107,-141,28
1265,107,-141,28
1266,107,-141,28
1267,107,-141,28
1268,105,-142,29
1269,105,-142,29
1270,105,-142,29
1271,105,-142,29
1272,103,-142,30
1273,103,-142,30
1274,103,-142,30
1275,103,-142,30
1276,101,-143,30
1277,101,-143,30
1278,101,-143,30
1279,101,-143,30
1280,96,-145,33
1281,96,-145,33
1282,96,-145,33
1283,96,-145,33
1284,96,-147,32
1285,96,-147,32
1286,96,-147,32
1287,96,-147,32
1288,96,-147,32
1289,96,-147,32
1290,96,-147,32
1291,96,-147,32
1292,99,-146,31
1293,99,-146,31
1294,99,-146,31
1295,99,-146,31
1296,102,-144,29
1297,102,-144,29
1298,102,-144,29
1299,102,-144,29
1300,101,-148,30
1301,101,-148,30
1302,101,-148,30
1303,101,-148,30
1304,101,-147,31
1305,101,-147,31
1306,101,-147,31
1307,101,-147,31
1308,101,-146,29
1309,101,-146,29
1310,101,-146,29
1311,101,-146,29
1312,103,-146,29
1313,103,-146,29
1314,103,-146,29
1315,103,-146,29
1316,103,-144,30
1317,103,-144,30
1318,103,-144,30
1319,103,-144,30
1320,104,-142,29
1321,104,-142,29
1322,104,-142,29
1323,104,-142,29
1324,106,-141,27
1325,106,-141,27
1326,106,-141,27
1327,106,-141,27
1328,106,-138,27
1329,106,-138,27
1330,106,-138,27
1331,106,-138,27
1332,106,-137,27
1333,106,-137,27
1334,106,-137,27
1335,106,-137,27
1336,104,-136,29
1337,104,-136,29
1338,104,-136,29
1339,104,-136,29
1340,102,-135,30
1341,102,-135,30
1342,102,-135,30
1343,102,-135,30
1344,99,-135,31
1345,99,-135,31
1346,99,-135,31
1347,99,-135,31
1348,95,-133,34
1349,95,-133,34
1350,95,-133,34
1351,95,-133,34
1352,92,-134,34
1353,92,-134,34
1354,92,-134,34
1355,92,-134,34
1356,98,-128,31
1357,98,-128,31
1358,98,-128,31
1359,98,-128,31
1360,97,-128,31
1361,97,-128,31
1362,97,-128,31
1363,97,-128,31
1364,97,-125,32
1365,97,-125,32
1366,97,-125,32
1367,97,-125,32
1368,97,-123,33
1369,97,-123,33
1370,97,-123,33
1371,97,-123,33
1372,97,-123,30
1373,97,-123,30
1374,97,-123,30
1375,97,-123,30
1376,96,-124,27
1377,96,-124,27
1378,96,-124,27
1379,96,-124,27
1380,101,-119,27
1381,101,-119,27
1382,101,-119,27
1383,101,-119,27
1384,104,-114,26
1385,104,-114,26
1386,104,-114,26
1387,104,-114,26
1388,103,-112,25
1389,103,-112,25
1390,103,-112,25
1391,103,-112,25
1392,102,-110,27
1393,102,-110,27
1394,102,-110,27
1395,102,-110,27
1396,98,-110,31
1397,98,-110,31
1398,98,-110,31
1399,98,-110,31
1400,98,-109,31
1401,98,-109,31
1402,98,-109,31
1403,98,-109,31
1404,97,-108,31
1405,97,-108,31
1406,97,-108,31
1407,97,-108,31
1408,96,-106,32
1409,96,-106,32
1410,96,-106,32
1411,96,-106,32
1412,98,-106,31
1413,98,-106,31
1414,98,-106,31
1415,98,-106,31
1416,102,-104,27
1417,102,-104,27
1418,102,-104,27
1419,102,-104,27
1420,100,-103,30
1421,100,-103,30
1422,100,-103,30
1423,100,-103,30
1424,100,-101,30
1425,100,-101,30
1426,100,-101,30
1427,100,-101,30
1428,98,-99,32
1429,98,-99,32
1430,98,-99,32
1431,98,-99,32
1432,97,-97,32
1433,97,-97,32
1434,97,-97,32
1435,97,-97,32
1436,98,-95,30
1437,98,-95,30
1438,98,-95,30
1439,98,-95,30
1440,99,-91,30
1441,99,-91,30
1442,99,-91,30
1443,99,-91,30
1444,102,-87,30
1445,102,-87,30
1446,102,-87,30
1447,102,-87,30
1448,100,-88,29
1449,100,-88,29
1450,100,-88,29
1451,100,-88,29
1452,97,-87,32
1453,97,-87,32
1454,97,-87,32
1455,97,-87,32
1456,97,-84,32
1457,97,-84,32
1458,97,-84,32
1459,97,-84,32
1460,97,-80,30
1461,97,-80,30
1462,97,-80,30
1463,97,-80,30
